Country,Continent,Life expectancy in 2015,Per capita income,Population
Afghanistan,ASIA,61.726,700,31056997
Albania,EUROPE,77.807,4500,3581655
Algeria,AFRICA,71.246,6000,32930091
Angola,AFRICA,52.698,1900,57794
Antigua & Barbuda,LATIN AMERICA,76.297,11000,
Argentina,LATIN AMERICA,76.661,11200,39921833
Armenia,ASIA,74.78,3500,2976372
Aruba,LATIN AMERICA,75.718,28000,71891
Australia,OCEANIA,82.767,29000,20264082
Austria,EUROPE,81.46,30000,8192880
Azerbaijan,ASIA,70.916,3400,7961619
Bahamas,LATIN AMERICA,75.553,16700,303770
Bahrain,ASIA,76.88,16900,698585
Bangladesh,ASIA,71.435,1900,147365352
Barbados,LATIN AMERICA,75.699,15700,279912
Belarus,EUROPE,70.144,6100,10293011
Belgium,EUROPE,80.886,29100,10379067
Belize,LATIN AMERICA,74.3,4900,287730
Benin,AFRICA,59.664,1100,7862944
Bhutan,ASIA,69.079,1300,2279723
Bolivia,LATIN AMERICA,67.813,2400,8989046
Bosnia & Herzegovina,EUROPE,76.69,6100,4498976
Botswana,AFRICA,48.669,9000,1639833
Brazil,LATIN AMERICA,74.468,7600,188078227
Brunei,ASIA,78.937,18600,379444
Bulgaria,EUROPE,78.937,7600,7385367
Burkina Faso,AFRICA,78.937,1100,13902972
Burundi,AFRICA,54.953,600,8090068
Cambodia,ASIA,72.596,1900,13881427
Cameroon,AFRICA,55.958,1800,17340702
Canada,AMERICA,81.778,29800,33098932
Cape Verde,AFRICA,75.711,1400,420979
Central African Rep.,AFRICA,51.412,1100,4303356
Chad,AFRICA,52.058,1200,9944201
Chile,LATIN AMERICA,80.457,9900,16134219
China,ASIA,75.636,5000,1313973713
Colombia,LATIN AMERICA,74.443,6300,43593035
Comoros,AFRICA,61.288,700,690948
"Congo,Dem. Rep.",AFRICA,50.581,700,62660551
"Congo,Repub. of the",AFRICA,59.598,700,3702314
Costa Rica,LATIN AMERICA,80.355,9100,4075261
Cote d'Ivoire,AFRICA,80.355,1400,17654843
Croatia,EUROPE,80.355,10600,4494749
Cuba,LATIN AMERICA,80.355,2900,11382820
Cyprus,ASIA,80.174,19200,784301
Czech Republic,EUROPE,77.979,15700,10235455
Denmark,EUROPE,79.671,31100,5450661
Djibouti,AFRICA,62.688,1300,486530
Dominican Republic,LATIN AMERICA,73.838,6000,9183984
Ecuador,LATIN AMERICA,76.999,3300,13547510
Egypt,AFRICA,71.586,4000,78887007
El Salvador,LATIN AMERICA,73.064,4800,6822378
Equatorial Guinea,AFRICA,53.972,2700,540109
Eritrea,AFRICA,63.875,700,4786994
Estonia,BALTICS,74.684,12300,1324333
Ethiopia,AFRICA,64.772,700,74777981
Fiji,OCEANIA,70.17,5800,905949
Finland,EUROPE,80.855,27400,5231372
France,EUROPE,82.108,27600,60876136
French Guiana,LATIN AMERICA,77.582,8300,199509
French Polynesia,OCEANIA,76.685,17500,274578
Gabon,AFRICA,64.164,5500,1424906
"Gambia,The",AFRICA,59.257,1700,1641564
Georgia,C.W. OF IND. STATES,74.584,2500,4661473
Germany,EUROPE,81.062,27600,82422299
Ghana,AFRICA,61.453,2200,22409572
Greece,EUROPE,81.108,20000,10688058
Grenada,LATIN AMERICA,73.031,5000,89703
Guadeloupe,LATIN AMERICA,81.406,8000,452776
Guam,OCEANIA,79.384,21000,171019
Guatemala,LATIN AMERICA,72.723,4100,12293545
Guinea,AFRICA,56.618,2100,9690222
Guinea-Bissau,AFRICA,54.766,800,1442029
Guyana,LATIN AMERICA,66.6,4000,767245
Haiti,LATIN AMERICA,63.7,1600,8308504
Honduras,LATIN AMERICA,74.404,2600,7326496
Hong Kong,ASIA,83.734,28800,6940432
Hungary,EUROPE,74.889,13900,9981334
Iceland,EUROPE,82.342,30900,299388
India,ASIA,66.892,2900,1095351995
Indonesia,ASIA,71.242,3200,245452739
Iran,ASIA,74.649,7000,68688433
Iraq,ASIA,69.841,1500,26783383
Ireland,EUROPE,81.061,29600,4062235
Israel,ASIA,82.105,19800,6352117
Italy,EUROPE,82.687,26700,58133509
Jamaica,LATIN AMERICA,73.837,3900,2758124
Japan,ASIA,83.897,28200,127463611
Jordan,ASIA,74.16,4300,5906760
Kazakhstan,ASIA,66.83,6300,15233244
Kenya,AFRICA,62.585,1000,34707817
Kiribati,OCEANIA,69.514,800,105432
"Korea North",ASIA,70.553,1300,23113019
"Korea South",ASIA,82.013,17800,48846823
Kuwait,ASIA,74.501,19000,2418393
Kyrgyzstan,ASIA,67.846,1600,5213898
Laos,ASIA,69.177,1700,6368481
Latvia,BALTICS,72.369,10200,2274735
Lebanon,ASIA,80.595,4800,3874050
Lesotho,AFRICA,50.08,3000,2022331
Liberia,AFRICA,61.225,1000,3042004
Libya,AFRICA,75.719,6400,5900754
Lithuania,BALTICS,72.428,11400,3585906
Luxembourg,EUROPE,80.887,55100,474413
Macau,ASIA,80.819,19400,453125
Macedonia,EUROPE,75.51,6700,2050554
Madagascar,AFRICA,65.584,800,18595469
Malawi,AFRICA,56.147,600,13013926
Malaysia,ASIA,75.379,9000,24385858
Maldives,ASIA,78.601,3900,359008
Mali,AFRICA,55.841,900,11716829
Malta,EUROPE,80.104,17700,400214
Martinique,LATIN AMERICA,81.857,14400,436131
Mauritania,AFRICA,61.86,1800,3177388
Mauritius,AFRICA,73.932,11400,1240827
Mayotte,AFRICA,79.652,2600,201234
Mexico,LATIN AMERICA,77.936,9000,107449525
Micronesia, Fed. St.,OCEANIA,69.215,2000,108004
Moldova,EUROPE,69.139,1800,4466706
Mongolia,ASIA,67.934,1800,2832224
Montserrat,LATIN AMERICA,75.033,3400,9439
Morocco,AFRICA,71.373,4000,33241259
Mozambique,AFRICA,50.908,1200,19686505
Namibia,AFRICA,65.062,7200,2044147
Nepal,ASIA,69.215,1400,28287147
Netherlands,EUROPE,81.307,28600,16491461
Netherlands Antilles,LATIN AMERICA,77.136,11400,221736
New Caledonia,OCEANIA,76.741,15000,219246
New Zealand,OCEANIA,81.43,21600,4076140
Nicaragua,LATIN AMERICA,75.468,2300,5570129
Niger,AFRICA,59.351,800,12525094
Nigeria,AFRICA,53.28,900,131859731
Norway,EUROPE,81.763,37800,4610820
Oman,ASIA,77.055,13100,3102229
Pakistan,ASIA,66.869,2100,165803560
Panama,LATIN AMERICA,77.98,6300,3191319
Papua New Guinea,OCEANIA,62.696,2200,5670544
Paraguay,LATIN AMERICA,72.425,4700,6506464
Peru,LATIN AMERICA,75.413,5100,28302603
Philippines,ASIA,69.024,4600,89468677
Poland,EUROPE,76.749,11100,38536869
Portugal,EUROPE,80.359,18000,10605870
Puerto Rico,LATIN AMERICA,79.214,16800,3927188
Qatar,ASIA,78.653,21500,885359
Reunion,AFRICA,80.122,5800,787584
Romania,EUROPE,74.072,7000,22303552
Russia,EUROPE,68.209,8900,142893540
Rwanda,AFRICA,64.99,1300,8648248
Saint Lucia,LATIN AMERICA,75.062,5400,168458
Saint Vincent and the Grenadines,LATIN AMERICA,72.693,2900,117848
Samoa,OCEANIA,73.726,5600,176908
Sao Tome & Principe,AFRICA,66.597,1200,193413
Saudi Arabia,ASIA,75.907,11800,27019731
Senegal,AFRICA,63.766,1600,11987121
Serbia,EUROPE,74.315,2200,9396411
Seychelles,AFRICA,73.524,7800,81541
Sierra Leone,AFRICA,46.051,500,6005250
Singapore,ASIA,82.659,23700,4492150
Slovakia,EUROPE,75.656,13300,5439448
Slovenia,EUROPE,79.895,19000,2010347
Solomon Islands,OCEANIA,68.098,1700,552438
Somalia,AFRICA,55.713,500,8863338
South Africa,AFRICA,57.631,10700,44187637
Spain,EUROPE,82.388,22000,40397842
Sri Lanka,ASIA,74.642,3700,20222240
Sudan,AFRICA,62.422,1900,41236378
Suriname,LATIN AMERICA,71.446,4000,439117
Swaziland,AFRICA,48.942,4900,1136334
Sweden,EUROPE,82.079,26800,9016596
Switzerland,EUROPE,82.876,32700,7523934
Syria,ASIA,74.817,3300,18881361
Tajikistan,ASIA,67.517,1000,7320815
Tanzania,AFRICA,62.46,600,37445392
Thailand,ASIA,74.765,7400,64631595
Togo,AFRICA,57.182,1500,5548702
Tonga,OCEANIA,72.991,2200,114689
Trinidad & Tobago,LATIN AMERICA,70.072,9500,1065842
Tunisia,AFRICA,76.338,6900,10175014
Turkey,ASIA,75.881,6700,70413958
Turkmenistan,C.W. OF IND. STATES,65.753,5800,5042920
Uganda,AFRICA,60.054,1400,28195754
Ukraine,EUROPE,68.742,5400,46710816
United Arab Emirates,ASIA,77.18,23200,2602713
United Kingdom,EUROPE,80.853,27700,60609153
United States,AMERICA,79.235,37800,298444215
Uruguay,LATIN AMERICA,77.528,12800,3431932
Uzbekistan,ASIA,68.484,1700,27307134
Vanuatu,OCEANIA,72.169,2900,208869
Venezuela,LATIN AMERICA,74.948,4800,25730435
Vietnam,ASIA,76.247,2500,84402966
West Bank,ASIA,73.562,800,2460492
Yemen,ASIA,63.475,800,21456188
Zambia,AFRICA,59.853,800,11502010
Zimbabwe,AFRICA,62.017,1900,12236805